peak_id,recording_id,ego_id,target_id,cluster_start_frame,cluster_end_frame,representative_event_id,representative_anchor_frame,num_events_in_cluster,y_cutin_max
peak_003350,52,324,322,3563,3844,cin_52_00014,3642,1,2.300695541065758
peak_003352,52,398,397,4384,4664,cin_52_00018,4486,1,2.7716950609164117
peak_003364,52,653,651,7557,7846,cin_52_00031,7651,1,2.509378277695971
peak_003371,52,942,944,11258,11535,cin_52_00039,11370,1,2.41701354588868
peak_003399,52,1927,1929,23077,23363,cin_52_00073,23249,1,2.5150377177627887
peak_003414,53,310,311,3636,3965,cin_53_00013,3742,1,2.8198039445886307
peak_003418,53,367,364,4307,4577,cin_53_00017,4466,1,2.929776328571479
peak_003454,53,1668,1665,18161,18483,cin_53_00063,18163,1,2.6052058800851388
peak_003460,53,1887,1892,20483,20790,cin_53_00070,20635,1,3.114454624960474
peak_003473,53,2379,2376,25675,25964,cin_53_00086,25781,1,2.8847742807467336
peak_003479,54,96,91,919,1191,cin_54_00007,1020,1,3.3152156030507323
peak_003485,54,239,240,2551,2802,cin_54_00014,2600,1,2.2828929076155973
peak_003489,54,280,282,3069,3382,cin_54_00018,3258,1,2.4061192552769644
peak_003493,54,306,303,3318,3595,cin_54_00022,3325,1,2.237394988413266
peak_003501,54,419,418,4611,4924,cin_54_00030,4611,1,2.424136690400092
peak_003505,54,497,492,5516,5788,cin_54_00034,5547,1,2.4992814985839384
peak_003506,54,606,600,6616,6835,cin_54_00035,6713,1,2.268965976687035
peak_003510,54,659,661,7352,7646,cin_54_00040,7461,1,2.5016660570423688
peak_003535,54,1203,1201,13449,13739,cin_54_00067,13621,1,2.242803792705009
peak_003536,54,1225,1226,13734,14007,cin_54_00068,13802,1,3.424560986440271
peak_003538,54,1311,1308,14569,14840,cin_54_00072,14704,1,2.52505526245025
peak_003545,54,1443,1446,16057,16344,cin_54_00079,16187,1,3.474537478339891
peak_003557,54,1761,1760,19796,20088,cin_54_00092,19859,1,3.564538009069864
peak_003574,54,2315,2314,26456,26754,cin_54_00116,26651,1,2.8718087729136106
peak_003575,55,68,64,449,738,cin_55_00001,477,1,2.620452211109742
peak_003580,55,264,263,2587,2873,cin_55_00006,2683,1,2.3118199863170084
peak_003593,55,550,549,5856,6105,cin_55_00021,5874,1,2.9608800409837053
peak_003595,55,623,617,6876,7157,cin_55_00023,6910,1,2.62656863985511
peak_003598,55,795,794,8893,9179,cin_55_00027,9040,1,2.8015457914112747
peak_003622,55,1502,1500,17339,17610,cin_55_00057,17368,1,2.9257771231522387
peak_003633,55,1874,1875,21915,22218,cin_55_00071,22012,1,2.6229038147215658
peak_003637,55,2147,2151,25821,26139,cin_55_00077,25950,1,2.6294526844835704
peak_003641,56,39,32,229,505,cin_56_00003,325,1,2.6122103169440063
peak_003670,56,884,883,11552,11868,cin_56_00039,11635,1,3.747666993129146
peak_003676,56,1077,1075,13960,14279,cin_56_00046,13992,1,2.333657362239353
peak_003677,56,1148,1149,14939,15228,cin_56_00047,15116,1,2.299350442671201
peak_003680,56,1217,1216,15718,15982,cin_56_00050,15814,1,2.56802915212441
peak_003689,56,1443,1445,19179,19459,cin_56_00059,19349,1,3.018530386813291
peak_003693,56,1475,1472,19515,19846,cin_56_00064,19676,1,3.131822490462142
peak_003696,56,1511,1508,19930,20254,cin_56_00067,20066,1,2.4579501365021605
peak_003698,56,1558,1560,20536,20817,cin_56_00070,20708,1,3.201613060751153
peak_003704,56,1768,1763,23273,23520,cin_56_00077,23397,1,3.804510427316866
peak_003719,57,384,381,5511,5758,cin_57_00015,5651,1,2.523733129421738
peak_003725,57,700,697,9999,10239,cin_57_00023,10061,1,2.462064327214573
peak_003729,57,778,775,11006,11293,cin_57_00027,11025,1,2.299564079309881
peak_003730,57,792,790,11210,11477,cin_57_00028,11235,1,3.452508823400132
peak_003738,57,912,911,12872,13150,cin_57_00039,12983,1,2.7562475351829923
peak_003761,57,1663,1664,23136,23389,cin_57_00064,23250,1,2.690529719702292
peak_003763,57,1698,1696,23662,23949,cin_57_00067,23737,1,2.849149051001863
peak_003780,58,241,243,2851,3126,cin_58_00010,3013,1,4.2295821086054
peak_003784,58,291,292,3524,3850,cin_58_00015,3655,1,2.453964057424091
peak_003821,59,323,324,4895,5156,cin_59_00021,5034,1,2.3634159182831787
peak_003835,60,76,78,1005,1273,cin_60_00005,1125,1,4.629067847246731
peak_003869,60,699,692,10895,11187,cin_60_00041,11085,1,2.408072434135437
peak_003897,60,1294,1292,21135,21398,cin_60_00078,21232,1,2.549493048337212
